0,1,2,url
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,AI Anomaly Detector,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/anomaly-detector/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Bot Service,https://azure.microsoft.com/ko-kr/pricing/details/bot-services/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 검색,https://azure.microsoft.com/ko-kr/pricing/details/search/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure Databricks,https://azure.microsoft.com/ko-kr/pricing/details/databricks/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure Machine Learning,https://azure.microsoft.com/ko-kr/pricing/details/machine-learning/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure Open Datasets,https://azure.microsoft.com/ko-kr/pricing/details/open-datasets/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 서비스,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Video Indexer,https://azure.microsoft.com/ko-kr/pricing/details/video-indexer/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Custom Vision,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/custom-vision-service/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Data Science Virtual Machines,종량제
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,LUIS(Language Understanding),https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/language-service/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 언어,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/language-service/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 번역기,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/translator/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Metrics Advisor,https://azure.microsoft.com/ko-kr/pricing/details/metrics-advisor/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure OpenAI Service,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/openai-service/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Personalizer,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/personalizer/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 콘텐츠 안전,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/content-safety/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Health Bot,https://azure.microsoft.com/ko-kr/pricing/details/bot-services/health-bot/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 문서 인텔리전스,https://azure.microsoft.com/ko-kr/pricing/details/ai-document-intelligence/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Foundry,https://azure.microsoft.com/ko-kr/pricing/details/ai-foundry/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 모델 카탈로그,종량제
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Microsoft Security Copilot,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-copilot-for-security/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI Immersive Reader,https://azure.microsoft.com/ko-kr/pricing/details/immersive-reader/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Phi 오픈 모델,https://azure.microsoft.com/ko-kr/pricing/details/phi-3/
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 콘텐츠 이해,종량제
AI + 기계 학습,모든 개발자 및 시나리오를 위한 인공 지능 기능을 활용하여 차세대 애플리케이션 개발,Azure AI 음성,https://azure.microsoft.com/ko-kr/pricing/details/cognitive-services/speech-services/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Analysis Services,https://azure.microsoft.com/ko-kr/pricing/details/analysis-services/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Data Explorer,https://azure.microsoft.com/ko-kr/pricing/details/data-explorer/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Data Factory,https://azure.microsoft.com/ko-kr/pricing/details/data-factory/data-pipeline/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Data Lake Storage,https://azure.microsoft.com/ko-kr/pricing/details/storage/data-lake/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Data Share,https://azure.microsoft.com/ko-kr/pricing/details/data-share/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Databricks,https://azure.microsoft.com/ko-kr/pricing/details/databricks/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Stream Analytics,https://azure.microsoft.com/ko-kr/pricing/details/stream-analytics/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Synapse Analytics,https://azure.microsoft.com/ko-kr/pricing/details/synapse-analytics/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Data Catalog,https://azure.microsoft.com/ko-kr/pricing/details/data-catalog/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Data Lake Analytics,https://azure.microsoft.com/ko-kr/pricing/details/data-lake-analytics/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Event Hubs,https://azure.microsoft.com/ko-kr/pricing/details/event-hubs/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",HDInsight,https://azure.microsoft.com/ko-kr/pricing/details/hdinsight/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Power BI Embedded,https://azure.microsoft.com/ko-kr/pricing/details/power-bi-embedded/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Microsoft Graph 데이터 연결,https://azure.microsoft.com/ko-kr/pricing/details/graph-data-connect/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Azure Chaos Studio,https://azure.microsoft.com/ko-kr/pricing/details/chaos-studio/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Microsoft Fabric,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-fabric
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",Microsoft Purview,https://azure.microsoft.com/ko-kr/pricing/details/purview/
Analytics,"다양한 종류, 양, 개발속도의 데이터를 수집, 저장, 처리, 분석 및 시각화.",AKS(Azure Kubernetes Service)의 Azure HDInsight,https://azure.microsoft.com/ko-kr/pricing/details/hdinsightonaks/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,App Service,https://azure.microsoft.com/ko-kr/pricing/details/app-service/linux/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure 컴퓨팅 집합,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/windows/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Quantum,https://azure.microsoft.com/ko-kr/pricing/details/azure-quantum/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Spot Virtual Machines,https://azure.microsoft.com/ko-kr/pricing/spot-advisor/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Spring Apps,https://azure.microsoft.com/ko-kr/pricing/details/spring-apps/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure VMware Solution,https://azure.microsoft.com/ko-kr/pricing/details/azure-vmware/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Batch,https://azure.microsoft.com/ko-kr/pricing/details/batch/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Cloud Services,https://azure.microsoft.com/ko-kr/pricing/details/cloud-services/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Linux Virtual Machines,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/linux/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Virtual Machines의 SQL Server,https://azure.microsoft.com/ko-kr/pricing/hybrid-benefit/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Static Web Apps,https://azure.microsoft.com/ko-kr/pricing/details/app-service/static/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Virtual Machine Scale Sets,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machine-scale-sets/linux/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Virtual Machines,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/windows/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Virtual Desktop,https://azure.microsoft.com/ko-kr/pricing/details/virtual-desktop/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Windows Server,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/windows/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Dedicated Host,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/dedicated-host/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure VM Image Builder,https://azure.microsoft.com/ko-kr/pricing/details/image-builder/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,AKS(Azure Kubernetes Service),https://azure.microsoft.com/ko-kr/pricing/details/kubernetes-service/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Functions,https://azure.microsoft.com/ko-kr/pricing/details/functions/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Container Instances,https://azure.microsoft.com/ko-kr/pricing/details/container-instances/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Service Fabric,https://azure.microsoft.com/ko-kr/pricing/details/service-fabric/
컴퓨팅,클라우드 컴퓨팅 용량 및 요청 시 확장에 액세스하고 사용한 리소스에 대한 비용만 지급.,Azure Container Apps,https://azure.microsoft.com/ko-kr/pricing/details/container-apps/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,App Configuration,https://azure.microsoft.com/ko-kr/pricing/details/app-configuration/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,AKS(Azure Kubernetes Service),https://azure.microsoft.com/ko-kr/pricing/details/kubernetes-service/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Kubernetes Fleet Manager,https://azure.microsoft.com/ko-kr/pricing/details/kubernetes-service/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Red Hat OpenShift,https://azure.microsoft.com/ko-kr/pricing/details/openshift/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Container Apps,https://azure.microsoft.com/ko-kr/pricing/details/container-apps/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Functions,https://azure.microsoft.com/ko-kr/pricing/details/functions/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Web App for Containers,https://azure.microsoft.com/ko-kr/pricing/details/container-apps/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Container Instances,https://azure.microsoft.com/ko-kr/pricing/details/container-instances/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Service Fabric,https://azure.microsoft.com/ko-kr/pricing/details/service-fabric/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Container Registry,https://azure.microsoft.com/ko-kr/pricing/details/container-registry/
컨테이너,통합 도구를 사용하여 컨테이너화된 애플리케이션을 더 빠르게 개발 및 관리,Azure Container Storage,https://azure.microsoft.com/ko-kr/pricing/details/container-storage/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Managed Redis,https://azure.microsoft.com/ko-kr/pricing/details/managed-redis
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Cache for Redis,https://azure.microsoft.com/ko-kr/pricing/details/cache/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Data Factory,https://azure.microsoft.com/ko-kr/pricing/details/data-factory/data-pipeline/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Database for MariaDB,https://azure.microsoft.com/ko-kr/pricing/details/mariadb/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Database for MySQL,https://azure.microsoft.com/ko-kr/pricing/details/mysql/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Database for PostgreSQL,https://azure.microsoft.com/ko-kr/pricing/details/postgresql/flexible-server/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Database Migration Service,https://azure.microsoft.com/ko-kr/pricing/details/database-migration/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure SQL,https://azure.microsoft.com/ko-kr/pricing/details/virtual-machines/sql-server-enterprise/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure SQL Database,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-database/single/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure SQL Edge,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-edge/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure SQL Managed Instance,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-managed-instance/single/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Virtual Machines의 SQL Server,https://azure.microsoft.com/ko-kr/pricing/hybrid-benefit/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Table Storage,https://azure.microsoft.com/ko-kr/pricing/details/storage/tables/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Managed Instance for Apache Cassandra,https://azure.microsoft.com/ko-kr/pricing/details/managed-instance-apache-cassandra/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Confidential Ledger,https://azure.microsoft.com/ko-kr/pricing/details/confidential-ledger/
데이터베이스,완전히 관리되는 안전한 엔터프라이즈급 데이터베이스 서비스를 통한 빠른 성장과 혁신,Azure Cosmos DB,https://azure.microsoft.com/ko-kr/pricing/details/cosmos-db/autoscale-provisioned/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",App Configuration,https://azure.microsoft.com/ko-kr/pricing/details/app-configuration/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure DevOps,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure DevTest Labs,https://azure.microsoft.com/ko-kr/pricing/details/devtest-lab/
