0,1,2,url
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure Pipelines,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",SDK,종량제
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Visual Studio,종량제
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Visual Studio Code,종량제
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure Load Testing,https://azure.microsoft.com/ko-kr/pricing/details/load-testing/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Microsoft Dev Box,https://azure.microsoft.com/ko-kr/pricing/details/dev-box/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure Deployment Environments,https://azure.microsoft.com/ko-kr/pricing/details/deployment-environments/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Microsoft Playwright Testing,https://azure.microsoft.com/ko-kr/pricing/details/playwright-testing/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",Azure 관리형 기밀 컨소시엄 프레임워크 {CCF},https://azure.microsoft.com/ko-kr/pricing/details/managed-ccf/
개발자 도구,"플랫폼 또는 언어를 사용하여 클라우드 애플리케이션 빌드, 관리 및 지속적으로 제공",신뢰할 수 있는 서명,https://azure.microsoft.com/ko-kr/pricing/details/trusted-signing/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Artifacts,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Boards,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure DevOps,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure DevTest Labs,https://azure.microsoft.com/ko-kr/pricing/details/devtest-lab/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Monitor,https://azure.microsoft.com/ko-kr/pricing/details/monitor/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Pipelines,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Repos,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Test Plans,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,DevOps Tool Integrations,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Load Testing,https://azure.microsoft.com/ko-kr/pricing/details/load-testing/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Managed Grafana,https://azure.microsoft.com/ko-kr/pricing/details/managed-grafana/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Microsoft Dev Box,https://azure.microsoft.com/ko-kr/pricing/details/dev-box/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure Deployment Environments,https://azure.microsoft.com/ko-kr/pricing/details/deployment-environments/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Azure DevOps용 GitHub Advanced Security,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,Microsoft Playwright Testing,https://azure.microsoft.com/ko-kr/pricing/details/playwright-testing/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,GitHub Enterprise,https://azure.microsoft.com/ko-kr/pricing/details/githubenterprise/
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,GitHub Advanced Security,종량제
DevOps,지속적인 업데이트를 위한 간단하고 안정적인 도구를 사용하여 더 빠르게 혁신 제공,GitHub Copilot,종량제
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Arc,https://azure.microsoft.com/ko-kr/pricing/details/azure-arc/core-control-plane/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Database for PostgreSQL,https://azure.microsoft.com/ko-kr/pricing/details/postgresql/flexible-server/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure DevOps,https://azure.microsoft.com/ko-kr/pricing/details/devops/azure-devops-services/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure ExpressRoute,https://azure.microsoft.com/ko-kr/pricing/details/expressroute/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure IoT Edge,https://azure.microsoft.com/ko-kr/pricing/details/iot-edge/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Microsoft Sentinel,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-sentinel/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure SQL Database,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-database/single/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure SQL Edge,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-edge/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,클라우드용 Microsoft Defender,https://azure.microsoft.com/ko-kr/pricing/details/defender-for-cloud/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Local,https://azure.microsoft.com/ko-kr/pricing/details/azure-local
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Stack Hub,https://azure.microsoft.com/ko-kr/pricing/details/azure-stack/hub/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Stack Edge,https://azure.microsoft.com/ko-kr/pricing/details/azure-stack/edge/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure 프로그래밍 가능한 연결성,종량제
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Kubernetes Service Edge Essentials,https://azure.microsoft.com/ko-kr/pricing/details/kubernetes-service/
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Operator Nexus,종량제
하이브리드 + 다중 클라우드,클라우드 컴퓨팅의 민첩성과 혁신을 온-프레미스 워크로드에 적용해 모든 환경에 Azure 혁신 구현.,Azure Operator Service Manager,종량제
ID,"사용자 ID 및 액세스를 관리하여 디바이스, 데이터, 앱 및 인프라에서 고급 위협으로부터 보호.",Microsoft Entra ID(이전의 Azure AD),종량제
ID,"사용자 ID 및 액세스를 관리하여 디바이스, 데이터, 앱 및 인프라에서 고급 위협으로부터 보호.",Microsoft Entra Domain Services,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-entra-ds/
ID,"사용자 ID 및 액세스를 관리하여 디바이스, 데이터, 앱 및 인프라에서 고급 위협으로부터 보호.",Azure Active Directory B2C,https://azure.microsoft.com/ko-kr/pricing/details/active-directory-b2c/
ID,"사용자 ID 및 액세스를 관리하여 디바이스, 데이터, 앱 및 인프라에서 고급 위협으로부터 보호.",Microsoft Entra 외부 ID,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-entra-external-id/
ID,"사용자 ID 및 액세스를 관리하여 디바이스, 데이터, 앱 및 인프라에서 고급 위협으로부터 보호.",Microsoft Entra 확인된 ID,https://azure.microsoft.com/ko-kr/pricing/details/microsoft-entra-verified-id/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",API Management,https://azure.microsoft.com/ko-kr/pricing/details/api-management/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Azure Health Data Services,https://azure.microsoft.com/ko-kr/pricing/details/health-data-services/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Event Grid,https://azure.microsoft.com/ko-kr/pricing/details/event-grid/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Logic Apps,https://azure.microsoft.com/ko-kr/pricing/details/logic-apps/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Service Bus,https://azure.microsoft.com/ko-kr/pricing/details/service-bus/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Azure Web PubSub,https://azure.microsoft.com/ko-kr/pricing/details/web-pubsub/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Microsoft Energy Data Services,https://azure.microsoft.com/ko-kr/pricing/details/energy-data-services/
통합,"엔터프라이즈 전체에서 온-프레미스 및 클라우드 기반 애플리케이션, 데이터 및 프로세스를 원활하게 통합",Microsoft Azure Data Manager for Agriculture,종량제
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",API Management,https://azure.microsoft.com/ko-kr/pricing/details/api-management/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Cosmos DB,https://azure.microsoft.com/ko-kr/pricing/details/cosmos-db/autoscale-provisioned/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Digital Twins,https://azure.microsoft.com/ko-kr/pricing/details/digital-twins/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure IoT Central,https://azure.microsoft.com/ko-kr/pricing/details/iot-central/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure IoT Edge,https://azure.microsoft.com/ko-kr/pricing/details/iot-edge/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure IoT Hub,https://azure.microsoft.com/ko-kr/pricing/details/iot-hub/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure IoT 작업,https://azure.microsoft.com/ko-kr/pricing/details/iot-operations/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Functions,https://azure.microsoft.com/ko-kr/pricing/details/functions/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Machine Learning,https://azure.microsoft.com/ko-kr/pricing/details/machine-learning/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Maps,https://azure.microsoft.com/ko-kr/pricing/details/azure-maps/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure SQL Edge,https://azure.microsoft.com/ko-kr/pricing/details/azure-sql-edge/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Stream Analytics,https://azure.microsoft.com/ko-kr/pricing/details/stream-analytics/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Notification Hubs,https://azure.microsoft.com/ko-kr/pricing/details/notification-hubs/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Windows 10 IoT Core Services,https://azure.microsoft.com/ko-kr/pricing/details/windows-10-iot-core/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",IoT용 Windows,https://azure.microsoft.com/ko-kr/pricing/details/windows-iot/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Logic Apps,https://azure.microsoft.com/ko-kr/pricing/details/logic-apps/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Azure Sphere,https://azure.microsoft.com/ko-kr/pricing/details/azure-sphere/
사물 인터넷,"디바이스 및 장비 데이터를 쉽게 캡처하고, 에지에서 데이터를 처리 및 정규화하고, 클라우드와 원활하게 운영 인사이트를 주고받기 위해 업계 표준을 기반으로 구축된 확장 가능하고 모듈식인 에지 서비스 세트입니다.",Event Grid,https://azure.microsoft.com/ko-kr/pricing/details/event-grid/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure의 Microsoft Copilot,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Automation,https://azure.microsoft.com/ko-kr/pricing/details/automation/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Advisor,https://azure.microsoft.com/ko-kr/pricing/details/advisor/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Defender 외부 공격 표면 관리,https://azure.microsoft.com/ko-kr/pricing/details/defender-external-attack-surface-management/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Backup,https://azure.microsoft.com/ko-kr/pricing/details/backup/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Blueprints,https://azure.microsoft.com/ko-kr/pricing/details/blueprints/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Lighthouse,https://azure.microsoft.com/ko-kr/pricing/details/azure-lighthouse/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Managed Applications,https://azure.microsoft.com/ko-kr/pricing/details/application-gateway/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Migrate,https://azure.microsoft.com/ko-kr/pricing/details/azure-migrate/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure 모바일 앱,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Monitor,https://azure.microsoft.com/ko-kr/pricing/details/monitor/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Policy,https://azure.microsoft.com/ko-kr/pricing/details/azure-policy/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Resource Manager,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Resource Manager 템플릿,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Service Health,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Azure Site Recovery,https://azure.microsoft.com/ko-kr/pricing/details/site-recovery/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Cloud Shell,종량제
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Microsoft Cost Management,https://azure.microsoft.com/ko-kr/pricing/details/cost-management/
관리 및 거버넌스,"클라우드 리소스의 관리 및 규정 준수를 단순화, 자동화 및 최적화.",Microsoft Azure Portal,종량제
