currencyCode,retailPrice,location,skuName,OS,type,reservationTerm
USD,0.42,koreacentral,D4s v4,Windows,Consumption,
USD,0.236,koreacentral,D4s v4,Windows,DevTestConsumption,
USD,11.767,koreacentral,D96ds v6,Windows,Consumption,
USD,7.351,koreacentral,D96ds v6,Windows,DevTestConsumption,
USD,0.404,koreacentral,D4lds v5,Windows,Consumption,
USD,0.22,koreacentral,D4lds v5,Windows,DevTestConsumption,
USD,0.43,koreacentral,D4 v3,Windows,Consumption,
USD,0.246,koreacentral,D4 v3,Windows,DevTestConsumption,
USD,10.051,koreacentral,D96alds v6,Windows,Consumption,
USD,5.635,koreacentral,D96alds v6,Windows,DevTestConsumption,
USD,6.72,koreacentral,D64 v4,Windows,Consumption,
USD,3.776,koreacentral,D64 v4,Windows,DevTestConsumption,
USD,0.472,koreacentral,D8a v4,Linux,Consumption,
USD,2398.0,koreacentral,D8a v4,Linux,Reservation,1 Year
USD,4664.0,koreacentral,D8a v4,Linux,Reservation,3 Years
USD,2.832,koreacentral,D48s v4,Linux,Consumption,
USD,14422.0,koreacentral,D48s v4,Linux,Reservation,1 Year
USD,27984.0,koreacentral,D48s v4,Linux,Reservation,3 Years
USD,23.533,koreacentral,D192ds_v6,Windows,Consumption,
USD,14.701,koreacentral,D192ds_v6,Windows,DevTestConsumption,
USD,1.968,koreacentral,D32-8s v3,Linux,Consumption,
USD,0.42,koreacentral,D4 v4,Windows,Consumption,
USD,0.236,koreacentral,D4 v4,Windows,DevTestConsumption,
USD,0.236,koreacentral,D4 v4,Linux,Consumption,
USD,1202.0,koreacentral,D4 v4,Linux,Reservation,1 Year
USD,2332.0,koreacentral,D4 v4,Linux,Reservation,3 Years
USD,0.472,koreacentral,D8as v4,Linux,Consumption,
USD,2398.0,koreacentral,D8as v4,Linux,Reservation,1 Year
USD,4664.0,koreacentral,D8as v4,Linux,Reservation,3 Years
USD,5.582,koreacentral,D48ads v6,Windows,Consumption,
USD,3.374,koreacentral,D48ads v6,Windows,DevTestConsumption,
USD,3.226,koreacentral,D64ls v6,Linux,Consumption,
USD,17519.0,koreacentral,D64ls v6,Linux,Reservation,1 Year
USD,33060.0,koreacentral,D64ls v6,Linux,Reservation,3 Years
USD,4.891,koreacentral,D48as v6,Windows,Consumption,
USD,2.683,koreacentral,D48as v6,Windows,DevTestConsumption,
USD,2.832,koreacentral,D48 v4,Linux,Consumption,
USD,14422.0,koreacentral,D48 v4,Linux,Reservation,1 Year
USD,27984.0,koreacentral,D48 v4,Linux,Reservation,3 Years
USD,13.818,koreacentral,D128s v6,Windows,Consumption,
USD,7.93,koreacentral,D128s v6,Windows,DevTestConsumption,
USD,3.44,koreacentral,D32s v3,Windows,Consumption,
USD,1.968,koreacentral,D32s v3,Windows,DevTestConsumption,
USD,0.278,koreacentral,D4ds v4,Linux,Consumption,
USD,1418.0,koreacentral,D4ds v4,Linux,Reservation,1 Year
USD,2747.0,koreacentral,D4ds v4,Linux,Reservation,3 Years
USD,2.818,koreacentral,D48alds v6,Linux,Consumption,
USD,14562.0,koreacentral,D48alds v6,Linux,Reservation,1 Year
USD,28138.0,koreacentral,D48alds v6,Linux,Reservation,3 Years
USD,3.35,koreacentral,D32alds v6,Windows,Consumption,
USD,1.878,koreacentral,D32alds v6,Windows,DevTestConsumption,
USD,0.496,koreacentral,D8s v6,Linux,Consumption,
USD,2692.0,koreacentral,D8s v6,Linux,Reservation,1 Year
USD,5080.0,koreacentral,D8s v6,Linux,Reservation,3 Years
USD,0.562,koreacentral,D8ads v6,Linux,Consumption,
USD,2907.0,koreacentral,D8ads v6,Linux,Reservation,1 Year
USD,5616.0,koreacentral,D8ads v6,Linux,Reservation,3 Years
USD,3.776,koreacentral,D64a v4,Linux,Consumption,
USD,19186.0,koreacentral,D64a v4,Linux,Reservation,1 Year
USD,37312.0,koreacentral,D64a v4,Linux,Reservation,3 Years
USD,0.153,koreacentral,D2ds v6,Linux,Consumption,
USD,832.0,koreacentral,D2ds v6,Linux,Reservation,1 Year
USD,1570.0,koreacentral,D2ds v6,Linux,Reservation,3 Years
USD,0.125,koreacentral,D2lds v6,Linux,Consumption,
USD,677.0,koreacentral,D2lds v6,Linux,Reservation,1 Year
USD,1277.0,koreacentral,D2lds v6,Linux,Reservation,3 Years
USD,4.9,koreacentral,D64ds v6,Linux,Consumption,
USD,26615.0,koreacentral,D64ds v6,Linux,Reservation,1 Year
USD,50226.0,koreacentral,D64ds v6,Linux,Reservation,3 Years
USD,0.118,koreacentral,D2a v4,Linux,Consumption,
USD,600.0,koreacentral,D2a v4,Linux,Reservation,1 Year
USD,1166.0,koreacentral,D2a v4,Linux,Reservation,3 Years
USD,0.198,koreacentral,D4als v6,Linux,Consumption,
USD,1023.0,koreacentral,D4als v6,Linux,Reservation,1 Year
USD,1977.0,koreacentral,D4als v6,Linux,Reservation,3 Years
USD,0.86,koreacentral,D8 v3,Windows,Consumption,
USD,0.492,koreacentral,D8 v3,Windows,DevTestConsumption,
USD,0.419,koreacentral,D4alds v6,Windows,Consumption,
USD,0.235,koreacentral,D4alds v6,Windows,DevTestConsumption,
USD,6.701,koreacentral,D64alds v6,Windows,Consumption,
USD,3.757,koreacentral,D64alds v6,Windows,DevTestConsumption,
USD,0.139,koreacentral,D2d v4,Linux,Consumption,
USD,709.0,koreacentral,D2d v4,Linux,Reservation,1 Year
USD,1373.0,koreacentral,D2d v4,Linux,Reservation,3 Years
USD,3.936,koreacentral,D64s v3,Linux,Consumption,
USD,19232.0,koreacentral,D64s v3,Linux,Reservation,1 Year
USD,39524.0,koreacentral,D64s v3,Linux,Reservation,3 Years
USD,3.936,koreacentral,D64-16s v3,Linux,Consumption,
USD,3.936,koreacentral,D64-32s v3,Linux,Consumption,
USD,2.832,koreacentral,D48a v4,Linux,Consumption,
USD,14389.0,koreacentral,D48a v4,Linux,Reservation,1 Year
USD,27984.0,koreacentral,D48a v4,Linux,Reservation,3 Years
USD,11.894,koreacentral,D192s v6,Linux,Consumption,
USD,64601.0,koreacentral,D192s v6,Linux,Reservation,1 Year
USD,121908.0,koreacentral,D192s v6,Linux,Reservation,3 Years
USD,0.235,koreacentral,D4alds v6,Linux,Consumption,
USD,1214.0,koreacentral,D4alds v6,Linux,Reservation,1 Year
USD,2345.0,koreacentral,D4alds v6,Linux,Reservation,3 Years
USD,6.522,koreacentral,D64as v6,Windows,Consumption,
USD,3.578,koreacentral,D64as v6,Windows,DevTestConsumption,
USD,3.922,koreacentral,D32ds v6,Windows,Consumption,
USD,2.45,koreacentral,D32ds v6,Windows,DevTestConsumption,
USD,1.584,koreacentral,D32als v6,Linux,Consumption,
USD,8187.0,koreacentral,D32als v6,Linux,Reservation,1 Year
USD,15818.0,koreacentral,D32als v6,Linux,Reservation,3 Years
USD,10.08,koreacentral,D96a v4,Windows,Consumption,
USD,5.664,koreacentral,D96a v4,Windows,DevTestConsumption,
USD,0.88,koreacentral,D16lds v5,Linux,Consumption,
USD,4548.0,koreacentral,D16lds v5,Linux,Reservation,1 Year
USD,8326.0,koreacentral,D16lds v5,Linux,Reservation,3 Years
USD,0.44,koreacentral,D8lds v5,Linux,Consumption,
USD,2274.0,koreacentral,D8lds v5,Linux,Reservation,1 Year
USD,4163.0,koreacentral,D8lds v5,Linux,Reservation,3 Years
USD,3.44,koreacentral,D32-16s v3,Windows,Consumption,
USD,1.968,koreacentral,D32-16s v3,Windows,DevTestConsumption,
USD,0.236,koreacentral,D4a v4,Linux,Consumption,
USD,1199.0,koreacentral,D4a v4,Linux,Reservation,1 Year
USD,2332.0,koreacentral,D4a v4,Linux,Reservation,3 Years
USD,0.231,koreacentral,D2d v4,Windows,Consumption,
USD,0.139,koreacentral,D2d v4,Windows,DevTestConsumption,
USD,0.806,koreacentral,D16ls v6,Linux,Consumption,
USD,4380.0,koreacentral,D16ls v6,Linux,Reservation,1 Year
USD,8265.0,koreacentral,D16ls v6,Linux,Reservation,3 Years
USD,5.635,koreacentral,D96alds v6,Linux,Consumption,
USD,29125.0,koreacentral,D96alds v6,Linux,Reservation,1 Year
USD,56275.0,koreacentral,D96alds v6,Linux,Reservation,3 Years
USD,0.246,koreacentral,D4s v3,Linux,Consumption,
USD,1202.0,koreacentral,D4s v3,Linux,Reservation,1 Year
USD,2470.0,koreacentral,D4s v3,Linux,Reservation,3 Years
USD,0.944,koreacentral,D16s v4,Linux,Consumption,
USD,4807.0,koreacentral,D16s v4,Linux,Reservation,1 Year
USD,9328.0,koreacentral,D16s v4,Linux,Reservation,3 Years
USD,3.085,koreacentral,D32ls v6,Windows,Consumption,
USD,1.613,koreacentral,D32ls v6,Windows,DevTestConsumption,
USD,0.93,koreacentral,D8ads v6,Windows,Consumption,
USD,0.562,koreacentral,D8ads v6,Windows,DevTestConsumption,
USD,0.396,koreacentral,D8als v6,Linux,Consumption,
USD,2047.0,koreacentral,D8als v6,Linux,Reservation,1 Year
USD,3955.0,koreacentral,D8als v6,Linux,Reservation,3 Years
USD,5.664,koreacentral,D96a v4,Linux,Consumption,
USD,28778.0,koreacentral,D96a v4,Linux,Reservation,1 Year
USD,55968.0,koreacentral,D96a v4,Linux,Reservation,3 Years
USD,0.991,koreacentral,D16s v6,Linux,Consumption,
USD,5383.0,koreacentral,D16s v6,Linux,Reservation,1 Year
USD,10159.0,koreacentral,D16s v6,Linux,Reservation,3 Years
USD,3.44,koreacentral,D32 v3,Windows,Consumption,
USD,1.968,koreacentral,D32 v3,Windows,DevTestConsumption,
USD,5.026,koreacentral,D48alds v6,Windows,Consumption,
USD,2.818,koreacentral,D48alds v6,Windows,DevTestConsumption,
USD,2.64,koreacentral,D48lds v5,Linux,Consumption,
USD,13645.0,koreacentral,D48lds v5,Linux,Reservation,1 Year
USD,24977.0,koreacentral,D48lds v5,Linux,Reservation,3 Years
USD,6.88,koreacentral,D64-16s v3,Windows,Consumption,
USD,3.936,koreacentral,D64-16s v3,Windows,DevTestConsumption,
USD,0.248,koreacentral,D4s v6,Linux,Consumption,
USD,1346.0,koreacentral,D4s v6,Linux,Reservation,1 Year
USD,2540.0,koreacentral,D4s v6,Linux,Reservation,3 Years
USD,6.72,koreacentral,D64a v4,Windows,Consumption,
USD,3.776,koreacentral,D64a v4,Windows,DevTestConsumption,
USD,5.947,koreacentral,D96s v6,Linux,Consumption,
USD,32300.0,koreacentral,D96s v6,Linux,Reservation,1 Year
USD,60954.0,koreacentral,D96s v6,Linux,Reservation,3 Years
USD,3.722,koreacentral,D32ads v6,Windows,Consumption,
USD,2.25,koreacentral,D32ads v6,Windows,DevTestConsumption,
USD,0.462,koreacentral,D4d v4,Windows,Consumption,
USD,0.278,koreacentral,D4d v4,Windows,DevTestConsumption,
USD,0.236,koreacentral,D4s v4,Linux,Consumption,
USD,1202.0,koreacentral,D4s v4,Linux,Reservation,1 Year
USD,2332.0,koreacentral,D4s v4,Linux,Reservation,3 Years
USD,1.675,koreacentral,D16alds v6,Windows,Consumption,
USD,0.939,koreacentral,D16alds v6,Windows,DevTestConsumption,
USD,0.556,koreacentral,D8ds v4,Linux,Consumption,
USD,2835.0,koreacentral,D8ds v4,Linux,Reservation,1 Year
USD,5494.0,koreacentral,D8ds v4,Linux,Reservation,3 Years
USD,1.72,koreacentral,D16s v3,Windows,Consumption,
USD,0.984,koreacentral,D16s v3,Windows,DevTestConsumption,
USD,0.278,koreacentral,D4d v4,Linux,Consumption,
USD,1418.0,koreacentral,D4d v4,Linux,Reservation,1 Year
USD,2747.0,koreacentral,D4d v4,Linux,Reservation,3 Years
USD,9.254,koreacentral,D96ls v6,Windows,Consumption,
USD,4.838,koreacentral,D96ls v6,Windows,DevTestConsumption,
USD,7.351,koreacentral,D96ds v6,Linux,Consumption,
USD,39923.0,koreacentral,D96ds v6,Linux,Reservation,1 Year
USD,75339.0,koreacentral,D96ds v6,Linux,Reservation,3 Years
USD,1.63,koreacentral,D16as v6,Windows,Consumption,
USD,0.894,koreacentral,D16as v6,Windows,DevTestConsumption,
USD,1.993,koreacentral,D32lds v6,Linux,Consumption,
USD,10826.0,koreacentral,D32lds v6,Linux,Reservation,1 Year
USD,20430.0,koreacentral,D32lds v6,Linux,Reservation,3 Years
USD,1.112,koreacentral,D16d v4,Linux,Consumption,
USD,5670.0,koreacentral,D16d v4,Linux,Reservation,1 Year
USD,10988.0,koreacentral,D16d v4,Linux,Reservation,3 Years
USD,3.465,koreacentral,D32lds v6,Windows,Consumption,
USD,1.993,koreacentral,D32lds v6,Windows,DevTestConsumption,
USD,0.792,koreacentral,D16als v6,Linux,Consumption,
USD,4093.0,koreacentral,D16als v6,Linux,Reservation,1 Year
USD,7909.0,koreacentral,D16als v6,Linux,Reservation,3 Years
USD,1.68,koreacentral,D16as v4,Windows,Consumption,
USD,0.944,koreacentral,D16as v4,Windows,DevTestConsumption,
USD,6.53,koreacentral,Dasv5 Type1,Linux,Consumption,
USD,33748.0,koreacentral,Dasv5 Type1,Linux,Reservation,1 Year
USD,65207.0,koreacentral,Dasv5 Type1,Linux,Reservation,3 Years
USD,3.987,koreacentral,D64lds v6,Linux,Consumption,
USD,21652.0,koreacentral,D64lds v6,Linux,Reservation,1 Year
USD,40859.0,koreacentral,D64lds v6,Linux,Reservation,3 Years
USD,2.419,koreacentral,D48ls v6,Linux,Consumption,
USD,13139.0,koreacentral,D48ls v6,Linux,Reservation,1 Year
USD,24795.0,koreacentral,D48ls v6,Linux,Reservation,3 Years
USD,0.997,koreacentral,D16lds v6,Linux,Consumption,
USD,5413.0,koreacentral,D16lds v6,Linux,Reservation,1 Year
USD,10215.0,koreacentral,D16lds v6,Linux,Reservation,3 Years
USD,2.832,koreacentral,D48as v4,Linux,Consumption,
USD,14389.0,koreacentral,D48as v4,Linux,Reservation,1 Year
USD,27984.0,koreacentral,D48as v4,Linux,Reservation,3 Years
USD,0.42,koreacentral,D4as v4,Windows,Consumption,
USD,0.236,koreacentral,D4as v4,Windows,DevTestConsumption,
USD,1.68,koreacentral,D16 v4,Windows,Consumption,
USD,0.944,koreacentral,D16 v4,Windows,DevTestConsumption,
USD,0.84,koreacentral,D8s v4,Windows,Consumption,
USD,0.472,koreacentral,D8s v4,Windows,DevTestConsumption,
USD,3.36,koreacentral,D32s v4,Windows,Consumption,
USD,1.888,koreacentral,D32s v4,Windows,DevTestConsumption,
USD,7.443,koreacentral,D64ads v6,Windows,Consumption,
USD,4.499,koreacentral,D64ads v6,Windows,DevTestConsumption,
USD,0.815,koreacentral,D8as v6,Windows,Consumption,
USD,0.447,koreacentral,D8as v6,Windows,DevTestConsumption,
USD,0.944,koreacentral,D16a v4,Linux,Consumption,
USD,4796.0,koreacentral,D16a v4,Linux,Reservation,1 Year
USD,9328.0,koreacentral,D16a v4,Linux,Reservation,3 Years
USD,0.408,koreacentral,D4as v6,Windows,Consumption,
USD,0.224,koreacentral,D4as v6,Windows,DevTestConsumption,
USD,0.764,koreacentral,D8als v6,Windows,Consumption,
USD,0.396,koreacentral,D8als v6,Windows,DevTestConsumption,
USD,0.215,koreacentral,D2s v3,Windows,Consumption,
USD,0.123,koreacentral,D2s v3,Windows,DevTestConsumption,
USD,1.542,koreacentral,D16ls v6,Windows,Consumption,
USD,0.806,koreacentral,D16ls v6,Windows,DevTestConsumption,
USD,0.21,koreacentral,D2as v4,Windows,Consumption,
USD,0.118,koreacentral,D2as v4,Windows,DevTestConsumption,
USD,0.193,koreacentral,D2ls v6,Windows,Consumption,
USD,0.101,koreacentral,D2ls v6,Windows,DevTestConsumption,
USD,6.016,koreacentral,D64ls v5,Windows,Consumption,
USD,3.072,koreacentral,D64ls v5,Windows,DevTestConsumption,
USD,4.608,koreacentral,D96ls v5,Linux,Consumption,
USD,23816.0,koreacentral,D96ls v5,Linux,Reservation,1 Year
USD,46017.0,koreacentral,D96ls v5,Linux,Reservation,3 Years
USD,0.202,koreacentral,D2lds v5,Windows,Consumption,
USD,0.11,koreacentral,D2lds v5,Windows,DevTestConsumption,
USD,1.68,koreacentral,D16a v4,Windows,Consumption,
USD,0.944,koreacentral,D16a v4,Windows,DevTestConsumption,
USD,6.931,koreacentral,D64lds v6,Windows,Consumption,
USD,3.987,koreacentral,D64lds v6,Windows,DevTestConsumption,
USD,5.883,koreacentral,D48ds v6,Windows,Consumption,
USD,3.675,koreacentral,D48ds v6,Windows,DevTestConsumption,
USD,6.17,koreacentral,D64ls v6,Windows,Consumption,
USD,3.226,koreacentral,D64ls v6,Windows,DevTestConsumption,
USD,1.112,koreacentral,D16ds v4,Linux,Consumption,
USD,5670.0,koreacentral,D16ds v4,Linux,Reservation,1 Year
USD,10988.0,koreacentral,D16ds v4,Linux,Reservation,3 Years
USD,2.304,koreacentral,D48ls v5,Linux,Consumption,
USD,11908.0,koreacentral,D48ls v5,Linux,Reservation,1 Year
USD,23009.0,koreacentral,D48ls v5,Linux,Reservation,3 Years
USD,0.403,koreacentral,D8ls v6,Linux,Consumption,
USD,2190.0,koreacentral,D8ls v6,Linux,Reservation,1 Year
USD,4132.0,koreacentral,D8ls v6,Linux,Reservation,3 Years
USD,6.491,koreacentral,Dsv3 Type4,Linux,Consumption,
USD,33791.0,koreacentral,Dsv3 Type4,Linux,Reservation,1 Year
USD,64972.0,koreacentral,Dsv3 Type4,Linux,Reservation,3 Years
USD,10.396,koreacentral,D96lds v6,Windows,Consumption,
USD,5.98,koreacentral,D96lds v6,Windows,DevTestConsumption,
USD,1.504,koreacentral,D16ls v5,Windows,Consumption,
USD,0.768,koreacentral,D16ls v5,Windows,DevTestConsumption,
USD,3.336,koreacentral,D48ds v4,Linux,Consumption,
USD,17010.0,koreacentral,D48ds v4,Linux,Reservation,1 Year
USD,32964.0,koreacentral,D48ds v4,Linux,Reservation,3 Years
USD,1.888,koreacentral,D32as v4,Linux,Consumption,
USD,9593.0,koreacentral,D32as v4,Linux,Reservation,1 Year
USD,18656.0,koreacentral,D32as v4,Linux,Reservation,3 Years
USD,0.215,koreacentral,D2 v3,Windows,Consumption,
USD,0.123,koreacentral,D2 v3,Windows,DevTestConsumption,
USD,3.776,koreacentral,D64s v4,Linux,Consumption,
USD,19230.0,koreacentral,D64s v4,Linux,Reservation,1 Year
USD,37312.0,koreacentral,D64s v4,Linux,Reservation,3 Years
USD,2.25,koreacentral,D32ads v6,Linux,Consumption,
USD,11627.0,koreacentral,D32ads v6,Linux,Reservation,1 Year
USD,22465.0,koreacentral,D32ads v6,Linux,Reservation,3 Years
USD,0.233,koreacentral,D2ads v6,Windows,Consumption,
USD,0.141,koreacentral,D2ads v6,Windows,DevTestConsumption,
USD,6.88,koreacentral,D64-32s v3,Windows,Consumption,
USD,3.936,koreacentral,D64-32s v3,Windows,DevTestConsumption,
USD,0.188,koreacentral,D2ls v5,Windows,Consumption,
USD,0.096,koreacentral,D2ls v5,Windows,DevTestConsumption,
USD,0.249,koreacentral,D4lds v6,Linux,Consumption,
USD,1353.0,koreacentral,D4lds v6,Linux,Reservation,1 Year
USD,2554.0,koreacentral,D4lds v6,Linux,Reservation,3 Years
USD,5.04,koreacentral,D48 v4,Windows,Consumption,
USD,2.832,koreacentral,D48 v4,Windows,DevTestConsumption,
USD,0.236,koreacentral,D4as v4,Linux,Consumption,
USD,1199.0,koreacentral,D4as v4,Linux,Reservation,1 Year
USD,2332.0,koreacentral,D4as v4,Linux,Reservation,3 Years
USD,5.544,koreacentral,D48ds v4,Windows,Consumption,
USD,3.336,koreacentral,D48ds v4,Windows,DevTestConsumption,
USD,0.43,koreacentral,D4s v3,Windows,Consumption,
USD,0.246,koreacentral,D4s v3,Windows,DevTestConsumption,
USD,0.21,koreacentral,D2a v4,Windows,Consumption,
USD,0.118,koreacentral,D2a v4,Windows,DevTestConsumption,
USD,0.306,koreacentral,D4ds v6,Linux,Consumption,
USD,1663.0,koreacentral,D4ds v6,Linux,Reservation,1 Year
USD,3139.0,koreacentral,D4ds v6,Linux,Reservation,3 Years
USD,0.124,koreacentral,D2s v6,Linux,Consumption,
USD,673.0,koreacentral,D2s v6,Linux,Reservation,1 Year
USD,1270.0,koreacentral,D2s v6,Linux,Reservation,3 Years
USD,5.98,koreacentral,D96lds v6,Linux,Consumption,
USD,32478.0,koreacentral,D96lds v6,Linux,Reservation,1 Year
USD,61289.0,koreacentral,D96lds v6,Linux,Reservation,3 Years
USD,0.49,koreacentral,D4ds v6,Windows,Consumption,
USD,0.306,koreacentral,D4ds v6,Windows,DevTestConsumption,
USD,6.72,koreacentral,D64as v4,Windows,Consumption,
USD,3.776,koreacentral,D64as v4,Windows,DevTestConsumption,
USD,1.616,koreacentral,D16lds v5,Windows,Consumption,
USD,0.88,koreacentral,D16lds v5,Windows,DevTestConsumption,
USD,1.125,koreacentral,D16ads v6,Linux,Consumption,
USD,5813.0,koreacentral,D16ads v6,Linux,Reservation,1 Year
USD,11233.0,koreacentral,D16ads v6,Linux,Reservation,3 Years
USD,0.21,koreacentral,D2s v4,Windows,Consumption,
USD,0.118,koreacentral,D2s v4,Windows,DevTestConsumption,
USD,5.193,koreacentral,Dsv3 Type3,Linux,Consumption,
USD,27033.0,koreacentral,Dsv3 Type3,Linux,Reservation,1 Year
USD,51977.0,koreacentral,Dsv3 Type3,Linux,Reservation,3 Years
USD,4.848,koreacentral,D48lds v5,Windows,Consumption,
USD,2.64,koreacentral,D48lds v5,Windows,DevTestConsumption,
USD,0.447,koreacentral,D8as v6,Linux,Consumption,
USD,2311.0,koreacentral,D8as v6,Linux,Reservation,1 Year
USD,4466.0,koreacentral,D8as v6,Linux,Reservation,3 Years
USD,0.096,koreacentral,D2ls v5,Linux,Consumption,
USD,496.0,koreacentral,D2ls v5,Linux,Reservation,1 Year
USD,959.0,koreacentral,D2ls v5,Linux,Reservation,3 Years
USD,6.451,koreacentral,D128ls v6,Linux,Consumption,
USD,35038.0,koreacentral,D128ls v6,Linux,Reservation,1 Year
USD,66120.0,koreacentral,D128ls v6,Linux,Reservation,3 Years
USD,1.968,koreacentral,D32 v3,Linux,Consumption,
USD,9616.0,koreacentral,D32 v3,Linux,Reservation,1 Year
USD,19762.0,koreacentral,D32 v3,Linux,Reservation,3 Years
USD,0.866,koreacentral,D8lds v6,Windows,Consumption,
USD,0.498,koreacentral,D8lds v6,Windows,DevTestConsumption,
USD,1.225,koreacentral,D16ds v6,Linux,Consumption,
USD,6654.0,koreacentral,D16ds v6,Linux,Reservation,1 Year
USD,12556.0,koreacentral,D16ds v6,Linux,Reservation,3 Years
USD,6.49,koreacentral,Dasv4 Type2,Linux,Consumption,
USD,32974.0,koreacentral,Dasv4 Type2,Linux,Reservation,1 Year
USD,64812.0,koreacentral,Dasv4 Type2,Linux,Reservation,3 Years
USD,3.072,koreacentral,D64ls v5,Linux,Consumption,
USD,15877.0,koreacentral,D64ls v5,Linux,Reservation,1 Year
USD,30678.0,koreacentral,D64ls v5,Linux,Reservation,3 Years
USD,0.944,koreacentral,D16 v4,Linux,Consumption,
USD,4807.0,koreacentral,D16 v4,Linux,Reservation,1 Year
USD,9328.0,koreacentral,D16 v4,Linux,Reservation,3 Years
USD,0.752,koreacentral,D8ls v5,Windows,Consumption,
USD,0.384,koreacentral,D8ls v5,Windows,DevTestConsumption,
USD,2.952,koreacentral,D48 v3,Linux,Consumption,
USD,14911.0,koreacentral,D48 v3,Linux,Reservation,1 Year
USD,29092.0,koreacentral,D48 v3,Linux,Reservation,3 Years
USD,0.981,koreacentral,D8ds v6,Windows,Consumption,
USD,0.613,koreacentral,D8ds v6,Windows,DevTestConsumption,
USD,13.861,koreacentral,D128lds v6,Windows,Consumption,
USD,7.973,koreacentral,D128lds v6,Windows,DevTestConsumption,
USD,0.099,koreacentral,D2als v6,Linux,Consumption,
USD,512.0,koreacentral,D2als v6,Linux,Reservation,1 Year
USD,989.0,koreacentral,D2als v6,Linux,Reservation,3 Years
USD,3.965,koreacentral,D64s v6,Linux,Consumption,
USD,21534.0,koreacentral,D64s v6,Linux,Reservation,1 Year
USD,40636.0,koreacentral,D64s v6,Linux,Reservation,3 Years
USD,0.768,koreacentral,D16ls v5,Linux,Consumption,
USD,3969.0,koreacentral,D16ls v5,Linux,Reservation,1 Year
USD,7670.0,koreacentral,D16ls v5,Linux,Reservation,3 Years
USD,0.224,koreacentral,D4as v6,Linux,Consumption,
USD,1156.0,koreacentral,D4as v6,Linux,Reservation,1 Year
USD,2233.0,koreacentral,D4as v6,Linux,Reservation,3 Years
USD,3.52,koreacentral,D64lds v5,Linux,Consumption,
USD,18193.0,koreacentral,D64lds v5,Linux,Reservation,1 Year
USD,33302.0,koreacentral,D64lds v5,Linux,Reservation,3 Years
USD,0.432,koreacentral,D4s v6,Windows,Consumption,
USD,0.248,koreacentral,D4s v6,Windows,DevTestConsumption,
USD,9.782,koreacentral,D96as v6,Windows,Consumption,
